Country Name,Country Code,Infant_1960,Infant_1961,Infant_1962,Infant_1963,Infant_1964,Infant_1965,Infant_1966,Infant_1967,Infant_1968,Infant_1969,Infant_1970,Infant_1971,Infant_1972,Infant_1973,Infant_1974,Infant_1975,Infant_1976,Infant_1977,Infant_1978,Infant_1979,Infant_1980,Infant_1981,Infant_1982,Infant_1983,Infant_1984,Infant_1985,Infant_1986,Infant_1987,Infant_1988,Infant_1989,Infant_1990,Infant_1991,Infant_1992,Infant_1993,Infant_1994,Infant_1995,Infant_1996,Infant_1997,Infant_1998,Infant_1999,Infant_2000,Infant_2001,Infant_2002,Infant_2003,Infant_2004,Infant_2005,Infant_2006,Infant_2007,Infant_2008,Infant_2009,Infant_2010,Infant_2011,Infant_2012,Infant_2013,Infant_2014,Infant_2015
Syrian Arab Republic,SYR,121.8,116.0,110.6,105.6,100.8,96.2,91.7,87.4,83.2,79.2,75.3,71.7,68.2,65.0,62.0,59.1,56.4,53.9,51.5,49.1,46.9,44.8,42.7,40.8,39.1,37.4,35.8,34.3,33.0,31.6,30.4,29.2,28.0,26.8,25.7,24.6,23.6,22.6,21.6,20.7,19.8,19.0,18.2,17.5,16.8,16.1,15.4,14.8,14.2,13.7,13.2,12.8,12.6,12.1,11.7,11.1
Turks and Caicos Islands,TCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,,,,,,,,,,,,,131.8,131.2,130.6,130.0,129.4,128.8,128.1,127.4,126.6,125.7,124.8,123.8,122.7,121.5,120.4,119.3,118.1,117.0,115.8,114.7,113.7,112.6,111.7,110.9,110.0,109.1,108.0,106.9,105.7,104.6,103.4,102.3,101.3,100.4,99.4,98.1,96.7,95.1,93.6,91.9,90.2,88.4,86.7,85.0
East Asia & Pacific (IDA & IBRD countries),TEA,,,,,,,,,,86.1579273571,82.8318073717,79.6276796623,76.5629152959,73.4801385152,70.5421949127,68.5293887903,65.6961992339,63.029274301,61.0756967071,58.792485833,56.7236635881,54.7401878259,52.9268735581,51.2673479058,49.863609726,48.773327498,47.9382712583,47.2389473168,46.7410991604,46.1499164917,45.5369654388,44.8188542135,43.9182098623,42.782957793,41.5508892768,40.2919835861,39.0555475313,37.7717947571,36.4172441472,35.0239450778,33.5420289592,31.9448879342,30.2330410843,28.5879434577,27.1571606283,25.3806775893,23.9923528321,22.6720375477,21.5751021288,20.2456581655,19.167889559,18.1649969626,17.1970434495,16.3160614476,15.5450864692,14.8999494887
Europe & Central Asia (IDA & IBRD countries),TEC,,,,,,,,,,,,59.176248588,58.4651649063,56.531738308,54.6735272326,53.5337378822,52.146605261,51.4144496071,50.1083103074,52.2267354488,49.8187502538,47.9052367007,47.0615877623,45.4392850738,43.5628165204,42.1047245519,40.7801660967,39.5631436379,38.5602130823,37.7110662523,37.2045454888,36.9778419815,36.8873032187,36.7531312046,36.4483837588,35.8336895897,34.9372681813,33.7776829034,32.4828446142,31.132474243,29.6679338749,28.2455783395,26.7837685898,25.3642917555,24.0007105605,22.7775497251,21.5781226878,20.4757497382,19.4828663881,18.5366952967,17.671166074,16.856691191,16.0862412189,15.3867936938,14.7363998654,14.1710243059
Togo,TGO,162.4,159.4,156.4,153.5,150.5,147.7,144.7,141.8,138.8,135.8,132.8,130.0,127.2,124.4,121.8,119.2,116.6,114.1,111.7,109.2,106.9,104.8,102.7,100.7,98.9,97.1,95.5,94.0,92.6,91.4,90.2,89.0,87.9,86.8,85.5,84.2,82.8,81.2,79.6,77.9,76.2,74.4,72.6,70.8,69.1,67.4,65.7,64.1,62.5,60.9,59.3,57.9,56.5,55.0,53.6,52.3
Thailand,THA,102.2,99.0,95.8,92.7,89.7,86.8,83.8,80.8,77.8,74.8,71.8,68.7,65.8,62.9,60.2,57.6,55.2,52.9,50.8,48.9,47.0,45.1,43.4,41.6,40.0,38.3,36.7,35.1,33.5,31.9,30.3,28.8,27.3,26.0,24.8,23.7,22.7,21.7,20.8,19.9,19.1,18.3,17.5,16.7,16.0,15.3,14.6,14.0,13.4,12.9,12.5,12.0,11.6,11.2,10.9,10.5
Tajikistan,TJK,,,,,,,,,,,,,116.0,112.8,109.4,106.7,104.3,102.5,101.3,100.6,100.4,100.4,100.0,99.0,97.3,94.9,91.9,88.6,86.0,84.8,85.0,86.9,90.1,93.0,94.1,93.0,90.4,87.0,83.0,78.8,74.3,69.7,65.3,61.0,57.3,54.1,51.4,49.2,47.4,46.0,44.7,43.3,42.1,40.9,39.7,38.5
Turkmenistan,TKM,,,,,,,,,,,,,,,,,,106.2,102.8,99.6,96.5,93.4,90.3,87.3,84.4,81.7,79.2,76.9,75.0,73.5,72.5,72.0,71.9,71.9,71.9,71.7,71.2,70.4,69.2,67.8,66.1,64.4,62.7,61.1,59.4,57.8,56.2,54.7,53.2,51.7,50.4,48.9,47.6,46.2,45.0,43.7
Latin America & the Caribbean (IDA & IBRD countries),TLA,120.586969902,117.555929924,114.688879339,107.449328378,104.961258068,102.218531021,99.8155886046,97.4357136642,95.053705568,90.9952335667,88.7719568148,86.5337083554,84.2412986201,81.9726860848,79.6607225059,77.3465831946,74.9555611156,72.4826942576,69.9746014062,67.3876316732,64.7854366986,62.181281523,59.6967285939,57.2480534294,55.0038012105,52.8467798054,50.8051435289,48.865597257,47.0522409555,45.2602953768,43.5330093936,41.823008809,40.1107843935,38.4022904663,36.6736251909,34.927756649,33.2205283926,31.5431447749,29.967800221,28.3762410157,26.8509059038,25.4749559357,24.2003522238,22.973620959,21.9275102211,20.9303058731,20.0510306064,19.2970034305,18.6367536217,18.0246676243,18.0972622135,16.9137871518,16.4471457873,16.0466109508,15.6860851569,15.3465144026
Timor-Leste,TLS,,,,,,,,,,,,,,,,,,,,,,,,,,,155.9,149.6,143.5,137.6,132.0,126.8,121.7,116.7,112.0,107.3,102.9,98.5,94.4,90.3,86.3,82.4,78.6,74.8,71.0,67.4,63.9,60.7,57.8,55.3,53.1,51.1,49.3,47.6,46.1,44.7
Middle East & North Africa (IDA & IBRD countries),TMN,166.406882205,161.529864655,158.06148413,162.302231437,157.816395113,153.597117693,149.609331096,145.876786557,142.349156283,138.926773463,135.618244182,130.944338777,127.122858386,123.222914962,119.042084237,114.641303399,110.013918989,105.192401745,100.240937592,95.2658877283,90.3678787819,85.4505213833,80.5279691439,75.6533669831,71.0175699537,66.7511348459,63.0456262117,59.7891470029,57.0346859679,54.6977015857,52.6672940116,50.8812578069,49.179295596,47.6014368834,46.0123763527,44.4244864033,42.8450438192,41.2962281437,39.7495188507,38.2397206685,36.7526291361,35.3117527342,33.8844175837,32.5666139671,31.2425433201,29.9761727255,28.7875443745,27.6541363709,26.5571516194,25.5211466017,24.591435909,23.7116039127,22.9641156756,22.2312270696,21.5557394967,20.9517101682
Tonga,TON,,,,60.4,57.0,53.8,50.7,47.8,44.9,42.1,39.6,37.4,35.3,33.5,31.9,30.4,29.0,27.7,26.6,25.5,24.6,23.7,23.0,22.4,21.9,21.4,20.9,20.5,19.9,19.3,18.7,18.0,17.4,16.9,16.5,16.2,15.9,15.7,15.5,15.3,15.1,14.8,14.6,14.4,14.3,14.3,14.4,14.5,14.6,14.8,15.0,15.0,15.0,14.9,14.7,14.4
South Asia (IDA & IBRD),TSA,168.034237418,166.310690539,163.366791423,160.407348786,157.666655328,155.169034688,152.683456226,150.376376333,148.238337775,146.132980167,144.120300929,142.01677627,139.843420938,137.529172292,135.043733242,132.492362886,129.659166775,126.709618253,123.672010775,120.688389871,117.68278507,114.806658282,112.013273394,109.337390062,106.733960774,104.199308381,101.654085983,99.1068904059,96.5489181379,94.0680741821,91.6016048672,89.2551831935,86.9369401139,84.6137245477,82.3807815385,80.1647217103,77.9445613898,75.6012293968,73.3339123949,71.0132187288,68.8013121409,66.6109185384,64.4576202531,62.4216442654,60.4442542646,58.5096827338,56.7288800293,54.8870003026,53.1500909399,51.4902620663,49.7804313715,48.0602095545,46.4003727628,44.8071504346,43.2803300051,41.8962785741
Sub-Saharan Africa (IDA & IBRD countries),TSS,,,,,,,152.967452151,149.997585066,146.160943911,144.590891131,142.502968509,140.420415841,138.202857814,136.012012384,131.059385509,128.768965966,126.573697038,124.400502078,122.260596426,121.042715813,119.646896476,117.9683449,116.405250297,114.975495798,113.722303305,112.682407835,111.831025787,110.960097727,110.136182856,109.338880614,108.5165761,107.714432709,106.885866399,106.039354055,105.224297965,103.975349902,102.459049731,100.846304484,98.9372972141,96.7253073126,94.2579985502,91.5305110206,88.6005534706,85.5889625155,82.557750937,79.5256268832,76.6425539677,73.7735013737,71.0357432253,68.3617828675,65.9588670715,63.6950699233,61.5400752024,59.706946858,57.9324117272,56.3534727743
Trinidad and Tobago,TTO,56.6,54.7,53.1,51.5,50.1,48.8,47.7,46.7,45.7,44.8,43.9,43.1,42.2,41.3,40.4,39.5,38.5,37.4,36.3,35.3,34.3,33.3,32.3,31.4,30.5,29.8,29.0,28.4,27.8,27.3,26.9,26.5,26.2,25.9,25.7,25.6,25.5,25.5,25.4,25.4,25.3,25.3,25.1,24.7,24.3,23.8,23.3,22.8,22.2,21.6,21.0,20.4,19.7,19.2,18.7,18.2
Tunisia,TUN,,,178.7,170.9,163.2,155.7,148.4,141.4,134.8,128.4,122.2,116.4,110.9,105.4,99.9,94.2,88.6,83.2,78.1,73.4,69.2,65.5,62.2,59.2,56.4,53.9,51.6,49.5,47.6,45.9,44.3,42.8,41.2,39.6,37.8,35.9,33.9,31.9,29.9,28.1,26.3,24.7,23.3,22.0,20.7,19.6,18.5,17.5,16.6,15.7,14.9,14.2,13.6,13.1,12.6,12.1
Turkey,TUR,166.0,161.6,157.1,152.6,148.2,144.1,140.2,136.6,133.1,129.6,126.2,122.8,119.3,115.9,112.4,108.8,105.2,101.5,97.7,94.0,90.2,86.4,82.6,78.8,75.1,71.5,68.1,64.8,61.6,58.6,55.8,53.1,50.5,48.0,45.5,43.1,40.8,38.5,36.3,34.2,32.1,30.2,28.3,26.5,24.8,23.2,21.7,20.2,18.9,17.6,16.4,15.3,14.2,13.2,12.3,11.6
Tuvalu,TUV,,,,,,,,,,,,,,,,61.7,59.5,57.2,55.2,53.3,51.6,50.2,48.9,47.9,47.0,46.4,45.9,45.5,45.2,44.9,44.4,43.9,43.2,42.4,41.5,40.4,39.3,38.0,36.7,35.4,34.3,33.2,32.3,31.5,30.7,30.0,29.3,28.5,27.7,27.0,26.3,25.6,24.9,24.1,23.4,22.8
Tanzania,TZA,144.3,143.0,141.9,140.5,139.0,137.3,135.4,133.5,131.4,129.5,127.6,125.8,124.0,122.1,120.2,118.2,116.1,114.0,111.9,110.2,108.9,108.1,107.6,107.4,107.0,106.4,105.4,104.2,102.8,101.5,100.4,99.6,98.9,98.1,97.1,95.8,93.8,91.4,88.2,84.5,80.3,75.9,71.4,67.0,62.7,58.7,55.2,51.5,48.3,45.6,42.4,40.4,38.8,37.6,36.2,35.2
Uganda,UGA,132.3,129.6,127.3,125.0,122.9,120.9,119.0,117.2,115.5,114.2,113.5,113.2,113.7,114.7,116.3,118.4,120.9,123.3,125.6,127.2,127.7,127.1,125.0,122.1,119.3,117.2,115.7,114.7,114.0,113.0,111.4,109.3,106.8,104.5,102.5,101.0,99.6,98.1,96.0,93.4,90.0,86.0,81.6,76.9,72.2,67.6,63.4,59.2,55.4,52.3,49.5,46.3,42.5,41.6,39.1,37.7
Ukraine,UKR,,,,,,,,,,,,27.9,27.0,26.2,25.5,25.0,24.6,24.2,23.8,23.4,23.0,22.4,21.7,20.9,20.1,19.3,18.6,17.9,17.3,16.9,16.7,16.7,16.8,17.0,17.3,17.5,17.5,17.4,17.0,16.5,15.8,15.1,14.3,13.6,13.0,12.5,12.0,11.6,11.1,10.6,10.1,9.6,9.1,8.6,8.1,7.7
Upper middle income,UMC,,,,,,,,,,85.7,80.6,78.6,75.4,72.3,69.8,66.9,64.2,61.7,59.4,57.0,55.4,53.1,51.1,49.0,47.2,45.7,44.6,43.6,43.0,42.3,41.8,41.1,40.3,39.3,38.2,37.0,35.8,34.6,33.2,31.9,30.5,29.1,27.6,26.1,24.7,23.3,22.2,21.2,20.3,19.3,18.4,17.6,16.8,16.0,15.3,14.7
Uruguay,URY,57.7,56.4,54.9,53.6,52.7,52.1,51.7,51.2,50.5,49.6,48.6,47.9,47.8,48.5,49.3,49.4,48.6,46.5,43.2,39.5,35.5,32.0,29.4,27.6,26.4,25.3,24.3,23.2,22.1,21.1,20.3,19.6,19.1,18.9,18.5,18.0,17.5,16.8,16.0,15.3,14.6,14.1,13.7,13.3,12.8,12.4,12.0,11.5,11.2,11.0,10.6,10.3,10.0,9.5,9.1,8.7
United States,USA,25.9,25.4,24.9,24.4,23.8,23.3,22.7,22.0,21.3,20.6,19.9,19.1,18.3,17.5,16.7,16.0,15.2,14.5,13.8,13.2,12.6,12.1,11.7,11.2,10.9,10.6,10.4,10.2,10.0,9.7,9.4,9.1,8.8,8.5,8.2,8.0,7.7,7.5,7.3,7.2,7.1,7.0,6.9,6.8,6.9,6.8,6.7,6.6,6.5,6.4,6.3,6.1,6.1,5.9,5.7,5.6
Uzbekistan,UZB,,,,,,,,,,,,,,,,,,,,97.7,91.8,86.2,81.2,76.7,72.5,68.8,65.6,63.0,61.0,59.5,58.8,58.5,58.4,58.1,57.8,57.3,56.8,56.0,55.1,54.0,52.7,51.4,50.0,48.6,47.3,45.9,44.6,43.3,42.0,40.8,39.6,38.4,37.2,36.1,35.0,33.9
St. Vincent and the Grenadines,VCT,,,,,,,,,,57.5,58.6,59.6,60.3,60.5,60.1,59.0,57.3,55.0,52.1,48.7,45.2,41.5,37.7,34.2,31.0,28.1,25.8,23.9,22.4,21.2,20.3,19.6,19.2,19.0,18.9,19.0,19.1,19.1,19.2,19.2,19.2,19.2,19.2,19.2,19.1,19.2,19.2,19.2,19.0,18.8,18.6,18.2,17.8,17.4,17.0,16.6
"Venezuela, RB",VEN,59.9,58.1,56.6,55.3,54.2,53.1,52.2,51.3,50.3,49.2,48.1,46.8,45.5,44.2,42.9,41.7,40.5,39.2,37.9,36.6,35.2,33.9,32.7,31.5,30.5,29.6,28.6,27.6,26.6,25.6,24.7,23.9,23.3,22.9,22.6,22.1,21.5,20.8,20.0,20.2,18.5,17.9,17.4,16.9,16.4,15.9,15.4,15.0,14.7,14.5,14.3,14.1,13.8,13.5,13.2,12.9
British Virgin Islands,VGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,,,,,61.7,60.7,59.9,59.0,58.2,57.3,56.4,55.5,54.7,53.8,52.8,51.8,50.9,49.8,48.8,47.8,46.8,45.8,44.8,43.9,43.0,42.0,41.0,40.0,38.9,37.7,36.6,35.4,34.3,33.1,32.0,30.9,29.9,28.9,27.9,27.0,26.1,25.3,24.6,23.9,23.2,22.6,22.0,21.4,20.8,20.3,19.8,19.3,18.8,18.3,17.8,17.3
Vanuatu,VUT,106.7,104.1,101.6,98.8,95.9,92.8,89.8,86.6,83.4,80.4,77.5,74.6,71.9,69.3,66.9,64.6,62.3,59.9,57.4,54.8,52.0,49.2,46.3,43.4,40.6,38.0,35.7,33.6,32.0,30.5,29.2,28.1,27.2,26.4,25.8,25.3,24.9,25.5,24.3,24.1,23.8,23.6,23.4,23.4,23.4,23.4,23.5,23.6,23.7,23.8,23.9,24.0,24.0,23.8,23.5,23.1
World,WLD,121.9,120.4,118.4,116.3,116.2,114.8,113.4,111.8,108.6,100.6,97.6,95.4,93.5,91.4,89.5,87.9,86.2,84.6,83.1,81.7,80.0,77.7,75.6,73.5,71.3,69.3,67.6,66.1,64.8,63.7,62.8,62.1,61.6,61.1,60.6,60.0,59.0,57.8,56.4,54.8,53.1,51.4,49.5,47.7,46.0,44.3,42.8,41.4,40.1,38.7,37.5,36.2,34.9,33.7,32.6,31.7
Samoa,WSM,,,,,,,,,,,,,,,,,,,,,,,,,31.7,30.5,29.4,28.4,27.5,26.6,25.8,25.0,24.2,23.4,22.6,21.8,21.1,20.4,19.7,19.1,18.5,17.9,17.5,17.1,16.8,16.5,16.4,16.2,16.1,17.0,16.0,16.0,15.8,15.6,15.4,15.0
Kosovo,XKX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,,,,276.9,270.7,263.6,256.0,247.8,239.2,230.0,221.1,212.5,204.3,196.7,189.0,181.2,173.1,164.6,156.1,147.7,139.7,131.9,124.4,117.6,111.5,106.2,101.7,97.7,94.3,91.2,88.7,86.4,84.4,82.7,81.1,79.7,78.2,76.5,74.4,71.9,69.0,66.1,63.0,60.1,57.2,54.5,51.9,49.4,47.0,44.7,42.4,40.3,38.4,36.7,35.1,33.8
South Africa,ZAF,,,,,,,,,,,,,,,91.1,86.6,82.6,78.6,74.9,71.4,68.0,65.0,62.2,59.6,57.3,55.1,53.2,51.4,49.8,48.5,47.4,46.7,46.4,46.6,47.2,48.2,49.4,50.9,52.2,53.2,54.0,54.5,54.7,54.1,52.8,51.5,50.0,48.6,46.6,41.1,38.2,37.1,36.8,35.3,34.4,33.6
Zambia,ZMB,123.2,120.9,118.7,116.7,115.1,114.0,113.3,112.9,112.2,111.1,109.3,106.7,103.7,100.7,98.1,96.3,95.3,95.1,95.3,95.6,96.1,97.0,98.3,100.2,102.7,105.6,108.3,110.6,112.2,113.1,113.3,113.0,112.4,111.3,109.7,107.8,106.1,104.6,103.1,100.9,97.6,92.7,86.5,80.0,73.9,68.7,64.9,61.3,58.7,55.6,52.9,51.1,49.0,46.5,44.7,43.3
Zimbabwe,ZWE,92.6,90.1,87.6,85.3,82.8,80.5,78.3,76.3,74.7,73.4,72.4,71.6,71.1,70.7,70.5,70.3,70.1,69.8,69.2,68.1,66.4,64.2,61.6,58.8,56.0,53.6,51.7,50.4,49.8,50.2,51.2,52.6,54.5,56.4,58.1,60.1,61.6,62.7,63.3,63.5,63.5,63.2,62.7,61.9,61.5,61.0,60.3,59.9,58.9,57.7,55.8,54.0,49.4,48.8,47.6,46.6
