Country Name,Country Code,ElecAcc_1960,ElecAcc_1961,ElecAcc_1962,ElecAcc_1963,ElecAcc_1964,ElecAcc_1965,ElecAcc_1966,ElecAcc_1967,ElecAcc_1968,ElecAcc_1969,ElecAcc_1970,ElecAcc_1971,ElecAcc_1972,ElecAcc_1973,ElecAcc_1974,ElecAcc_1975,ElecAcc_1976,ElecAcc_1977,ElecAcc_1978,ElecAcc_1979,ElecAcc_1980,ElecAcc_1981,ElecAcc_1982,ElecAcc_1983,ElecAcc_1984,ElecAcc_1985,ElecAcc_1986,ElecAcc_1987,ElecAcc_1988,ElecAcc_1989,ElecAcc_1990,ElecAcc_1991,ElecAcc_1992,ElecAcc_1993,ElecAcc_1994,ElecAcc_1995,ElecAcc_1996,ElecAcc_1997,ElecAcc_1998,ElecAcc_1999,ElecAcc_2000,ElecAcc_2001,ElecAcc_2002,ElecAcc_2003,ElecAcc_2004,ElecAcc_2005,ElecAcc_2006,ElecAcc_2007,ElecAcc_2008,ElecAcc_2009,ElecAcc_2010,ElecAcc_2011,ElecAcc_2012,ElecAcc_2013,ElecAcc_2014,ElecAcc_2015
Costa Rica,CRI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.2400970459,97.4035644531,97.5665893555,97.7269058228,97.8818130493,98.0286026001,98.16456604,98.2870025635,98.3932037354,98.4815673828,98.5548858643,98.24978,98.509188,98.695902,98.954779,99.053051,99.147523,99.217998,99.263937,99.409804,98.995734,99.232348,99.503298,99.563517,99.359291,
Caribbean small states,CSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.2388611353,79.2019201446,80.081047617,81.0907827243,81.7927038287,82.6356547871,85.4222349785,84.2855521295,85.0559251328,86.1967729486,87.1708688816,88.8065130052,88.7707132438,89.3154638304,90.0145266309,90.6095105178,91.4274143976,92.1377693001,93.0091478719,93.2725578057,94.2567774923,93.5696097235,95.4466750425,95.9866211911,96.8275326398,
Cuba,CUB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.0659790039,92.5881195068,93.1098022461,93.6287918091,94.142364502,94.647819519,95.1424484253,95.623550415,96.0884170532,96.535446167,97.0,97.3882751465,97.8018722534,98.2125396729,98.6262512207,99.0388946533,99.4251480103,99.7299041748,99.9103088379,99.9819030762,99.9983825684,100.0,100.0,100.0,100.0,
Curacao,CUW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,
Cayman Islands,CYM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,
Cyprus,CYP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,
Czech Republic,CZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,
Germany,DEU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,
Djibouti,DJI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.3589401245,62.7267913818,62.0941886902,61.4588851929,60.8181648254,60.1693305969,62.0,58.8364830017,58.1470603943,57.4397964478,56.7174911499,55.984046936,49.7,54.4993171692,53.7558326721,53.0167999268,55.5,51.5667419434,50.8578643799,50.1577415466,49.4646148682,48.7767372131,48.0923614502,47.4097328186,46.7273979187,
Dominica,DMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.4703063965,67.022819519,68.5748748779,70.1242370605,71.668182373,73.2040023804,74.7290115356,76.240486145,75.0,79.2131271362,80.6754837036,82.126701355,87.7,85.0112991333,86.4524765015,87.8981018066,89.3520812988,90.8173751831,90.9,93.7776947021,95.2692337036,96.7660217285,98.1088409424,99.1929702759,100.0,
Denmark,DNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,
Dominican Republic,DOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.1123352051,78.2,81.0009307861,81.9422988892,82.8782501221,83.8060836792,84.7230987549,85.6265869141,86.5138320923,91.0,88.764932,89.791362,89.749814,89.173808,90.316567,90.141224,90.118148,96.876342,97.576197,97.85776,98.145414,97.898872,97.86705,98.385853,98.470979,
Algeria,DZA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.9900512695,93.3932571411,93.7960128784,94.1960525513,94.5906906128,94.9772109985,95.3529052734,95.7150650024,96.0609970093,96.3890838623,96.7021331787,97.0040435791,97.2986984253,97.5900192261,97.8818893433,98.1842651367,98.490737915,98.8065185547,99.3,99.4438934326,99.7111740112,99.889541626,99.9730834961,99.9969177246,100.0,
East Asia & Pacific (excluding high income),EAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.7326210352,79.5597517801,81.8352591559,81.4302272602,82.8403168306,83.86302142,85.0841056942,86.3770816823,87.2174417106,88.0268078934,88.8268388716,89.3418589262,90.033017497,90.5010416827,91.1639374797,91.6095103627,92.5006493262,92.9715956624,93.7213582008,94.3203633603,95.0135302247,95.3646177368,95.7673295653,95.929684482,96.1816093103,
Early-demographic dividend,EAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.9550868926,53.6135257771,56.130844119,57.0705141599,58.2360152962,59.6316646359,61.193536027,62.9258516369,64.0522138819,66.3227693823,66.8413983099,65.4673661579,68.9510330739,69.999031154,71.0477423515,72.3227321037,73.732564856,74.9015887288,76.0283902024,78.5078995283,79.4835966146,76.4457370956,82.105243281,81.5744874821,82.7856357846,
East Asia & Pacific,EAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.4225537131,81.3287077407,83.3937820073,83.0110796564,84.2949197747,85.5737444995,86.6585629666,87.8071851972,88.552131156,89.2700102871,89.9816253242,90.4394487044,91.0554470496,91.4712795571,92.0622658082,92.4584076566,93.2569079797,93.678075528,94.3514885575,94.8888296367,95.5111209675,95.82548176,96.186648757,96.3313290142,96.5570440096,
Europe & Central Asia (excluding high income),ECA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.3457867014,96.5547328736,96.765010554,96.9787067961,97.1928751904,97.4659715441,97.6290144176,97.8198147863,98.017905208,98.1055548567,98.3939640717,98.5816179138,98.7582891515,98.932537461,99.0793074342,99.2519790459,99.4043189713,99.5933513662,99.712626244,99.8407051721,99.9542963376,99.9600815654,99.9716502998,99.9897643468,99.9969631759,
Europe & Central Asia,ECS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.30813983,98.4042364995,98.5017744221,98.6007928675,98.7007834121,98.827977292,98.9044086718,98.9930482638,99.0852138551,99.1266666536,99.2603930737,99.3481275859,99.4308141629,99.5117829997,99.5797906919,99.6592814981,99.7291337865,99.8154314522,99.8697445658,99.9277815401,99.979256739,99.9818328177,99.9870801175,99.9953294567,99.99861278,
Ecuador,ECU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.8142547607,89.2984008789,89.7820968628,90.2630844116,90.7386627197,89.830167,91.6627578735,92.1058654785,92.726642,93.071434,93.3357620239,93.7186126709,94.0942153931,94.973044,94.8392791748,95.83265,96.315259,96.812618,97.206576,96.470862,97.462142,96.872699,97.194929,98.034674,98.976067,
"Egypt, Arab Rep.",EGY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.7993164062,94.170791626,93.4,94.910118103,95.2730255127,95.5,95.9717712402,96.3022003174,96.6164016724,96.9127578735,97.7,97.4642486572,97.7271728516,98.8,98.250213623,99.4,99.04,99.0763320923,99.8,99.6351013184,99.840637207,99.9535369873,99.9926757812,99.9996490479,99.8,
Euro area,EMU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,
Eritrea,ERI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0594444275,18.319190979,19.5784873962,20.8350753784,22.0862541199,22.9,24.5615520477,25.7802619934,26.9827346802,28.1673698425,29.3369617462,30.4954109192,32.2,32.7944755554,33.9428863525,35.0957489014,36.2569618225,37.429485321,38.6125068665,39.8042793274,41.0030479431,42.207069397,43.4145889282,44.6238555908,45.8334197998,
Spain,ESP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,
Estonia,EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,
Ethiopia,ETH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.13580977917,2.29216575623,3.44581580162,4.59405422211,5.73417520523,6.86347341537,7.97924184799,9.07877635956,10.1604700089,12.7,12.2826318741,13.3308963776,14.3758163452,15.4212884903,14.0,17.5294857025,18.5990695953,19.6791496277,20.7679805756,21.8638114929,23.0,24.0694713593,25.1758022308,27.2,
European Union,EUU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,
Fragile and conflict affected situations,FCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.1986561869,32.8754637343,33.2150448513,33.4341729246,34.4603139172,35.165055773,35.7386885555,36.4247462804,35.0493431878,35.3090562158,35.5986961569,35.7801042256,35.8742147506,36.3096755754,37.4787024001,38.429092561,40.0229164781,40.3682703496,40.5653585996,41.2949518066,43.2866572828,44.2022523465,45.3611471158,46.5940604168,
Finland,FIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,
Fiji,FJI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.2486419678,57.2393302917,59.2295722961,61.2171058655,63.1992263794,65.1732330322,66.9,69.0860671997,71.0194854736,72.9350585938,74.8355941772,76.7249908447,78.6071395874,80.0,82.3652954102,84.2490997314,86.1412582397,88.9,89.958694458,91.8814086914,93.8111190796,95.7460861206,97.6845474243,98.9159088135,100.0,
France,FRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,
Faroe Islands,FRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.71459198,29.6079063416,31.5007686615,33.3909225464,35.2756690979,37.1522979736,39.0181007385,40.8703765869,42.7064170837,44.5246162415,46.0,48.1197891235,49.9045600891,51.6859855652,53.4679641724,55.2543945312,57.0491752625,58.8552627563,60.6718521118,62.4971885681,64.5315202481,66.1671142578,68.0082015991,69.8510360718,71.6941604614,
Gabon,GAB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.8979530334,65.0252990723,66.1521835327,67.2763671875,68.3951416016,69.5057983398,70.6056289673,71.6919326782,72.7620010376,73.8142318726,73.6,75.877456665,76.8962554932,77.9117126465,78.9277191162,81.6,80.9769821167,82.0170974731,83.0677185059,84.1270828247,85.1934432983,86.2650604248,89.3,86.4,89.4941940308,
United Kingdom,GBR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,
Georgia,GEO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0038070679,99.1108016968,99.2164764404,99.3190078735,99.4160461426,99.5049591064,99.5830688477,99.6478424072,99.6974639893,99.7314605713,99.7511138916,99.7595977783,99.9,99.7619018555,99.7623291016,99.7655410767,99.7756729126,99.7955322266,99.8252563477,99.8634109497,99.9067001343,99.9481582642,100.0,99.9944763184,100.0,
Ghana,GHA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.8770198822,26.0018692017,28.1262664795,30.6,32.364238739,34.47240448,36.5697441101,38.6535568237,42.6,42.770866394,44.8055610657,46.8291130066,48.8454208374,48.3,52.8718986511,54.8898620605,56.916179657,58.9538040161,60.5,63.0587997437,65.1226730347,64.06256,69.2644195557,70.7,78.3,
Gibraltar,GIB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,
Guinea,GIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.83064651489,9.67525291443,10.5194091797,11.3608598709,12.1968975067,13.0248193741,13.841917038,14.645485878,15.4328203201,16.4,16.9567661285,17.7000751495,18.4361400604,19.1688594818,19.9021320343,20.2,21.385931015,22.1433124542,22.9111938477,23.6878261566,24.4714565277,25.2603359222,26.2,26.8468475342,27.6412677765,
"Gambia, The",GMB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.7723178864,18.1014060974,19.4300441742,17.7,22.0764980316,23.3889007568,24.6904811859,25.9785327911,27.2503490448,28.5043258667,34.3,30.9710521698,32.1915969849,33.4087982178,34.6265563965,35.8487625122,37.0793190002,38.321182251,39.5735473633,40.8346595764,42.102771759,43.3761367798,44.6529960632,44.5,47.2105140686,
Guinea-Bissau,GNB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015485316515,0.0833956077695,0.410800874233,1.29153823853,2.60095763206,4.7,6.0,9.366147995,11.6305437088,13.896689415,17.2,
Equatorial Guinea,GNQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.8332977295,55.4244651794,56.0151824951,56.6031913757,57.1857910156,57.7602729797,58.323928833,58.8740577698,59.4079551697,59.9240074158,60.4250221252,60.9148902893,61.397518158,61.8767967224,62.356628418,62.8409118652,63.3335494995,63.8374900818,64.3519363403,64.8751220703,65.4053192139,66.1,66.4796981812,67.0203857422,67.5613708496,
Greece,GRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,
Grenada,GRD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.6102752686,76.3043212891,76.9979095459,77.6887893677,78.3742675781,79.0516204834,79.7181549072,80.3711547852,81.0079269409,81.6268539429,82.2307434082,82.8234863281,83.4089889526,83.9911422729,84.5738449097,85.1610031128,85.7565155029,86.3633346558,86.9806518555,87.6067123413,88.2397842407,88.8,89.5199127197,90.1634750366,90.8073348999,
Greenland,GRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,
Guatemala,GTM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.1587333679,61.428894043,62.698600769,63.9655990601,65.2271881104,60.8,67.7233123779,68.9524307251,70.1653137207,70.9,73.318205,73.7092285156,78.667838,78.512204,77.1879348755,78.3512115479,83.730998,80.7057723999,81.8992004395,83.1013870239,84.3105621338,84.026414,86.7429275513,87.9626083374,85.494371,
Guam,GUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,
Guyana,GUY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.175239563,69.852142334,70.5285949707,72.376631,71.8706817627,72.5309066772,73.180305481,73.8161697388,74.4358062744,75.0375976562,75.6243515015,76.1999588013,76.7683181763,77.3333358765,77.8989105225,77.5,79.0473098755,79.6369857788,80.2371673584,77.6,81.4620285034,82.0832061768,82.7078857422,83.3343200684,86.9,
High income,HIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.8429285888,99.8709750148,99.8793952852,99.8847242443,99.8916498245,99.903515021,99.9064969615,99.9164012544,99.9335212255,99.92843588,99.946990436,99.9395908955,99.9452745486,99.964552525,99.9569052544,99.9623874645,99.9792346945,99.974330396,99.9802012937,99.9876168848,99.9909310431,99.9896407647,99.99651314,99.9915252276,99.9979928138,
"Hong Kong SAR, China",HKG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,
Honduras,HND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.1071128845,54.781937,58.913112,61.100156,64.733947,66.122022,61.68112,64.794754,66.859519,67.394103,67.5087051392,68.6795654297,63.141137,65.090464,67.113528,68.903309,71.266448,73.548187,76.396899,78.269685,80.984668,82.195298,83.607727,87.184881,88.653773,
Heavily indebted poor countries (HIPC),HPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.4690440324,13.1178694436,13.9200354647,14.5551415722,15.581752149,16.3840277885,17.199870606,18.0790470922,17.8523469715,18.743352048,19.2810672609,19.7245838713,20.5197075009,21.7776618153,21.8708813807,23.5249329532,25.0459218408,25.6429069656,26.1447565166,27.2957624114,28.9275103183,30.0515129708,30.8704643284,33.3160156621,
Croatia,HRV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,
Haiti,HTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.440410614,28.8970623016,29.353263855,29.8067588806,30.2548408508,31.3,31.1239509583,31.5395641327,31.9389438629,32.3204841614,33.7,31.542382,33.3904457092,33.735206604,34.0805244446,34.4302940369,33.9,35.1578407288,35.5377655029,35.9264450073,36.3221168518,36.7230453491,37.9,37.5336418152,37.9401092529,
Hungary,HUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,
IBRD only,IBD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.3113815832,75.4771168539,76.8953031431,77.5496395784,78.3142639457,79.1765869587,80.1365052828,81.2473599625,82.024051929,83.3783241422,83.6517833366,82.8595485442,85.0986952102,85.7047639519,86.2307465503,87.0055777289,87.8474693489,88.4516663771,89.2505045335,90.7402232191,91.466360772,89.2083616154,92.8376894257,92.3350335883,92.7669393071,
IDA & IBRD total,IBT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.2360812661,66.1682339607,67.358107129,68.0161574063,68.7304826644,69.5795285695,70.5353747813,71.4712977575,72.2584706372,73.2860720985,73.5745554555,73.0482296338,74.8182898421,75.5112331767,75.8869460239,76.6743741572,77.4955345619,78.2286095591,78.8774611774,80.1975963543,80.7183764398,79.5268179115,82.4174099813,82.1111697671,82.8968746935,
IDA total,IDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.1792569861,26.8331713344,27.8827914823,29.0047267756,29.9576896318,31.1926433051,32.5681327347,33.2428456436,34.5610544569,35.469460265,36.2628737501,37.1679380413,37.9327317024,39.5003020123,39.8521888135,41.141218849,42.3458201504,43.9637140113,44.5569397856,45.7612547974,46.0710145511,48.7241754102,49.5810163785,50.3034474272,52.5818338229,
IDA blend,IDB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.6298070475,45.799662858,47.3090168445,48.7608952162,49.636389536,50.9099640609,52.1021312825,53.2198535298,53.8625367065,56.750344146,56.4482724037,58.0832681869,58.6519256077,61.6589961821,60.7695810671,62.1359744323,62.8874926221,64.9748559327,64.7041949808,66.4400404031,64.8229639571,68.3852820555,69.4220864819,69.3082502071,72.0942980193,
Indonesia,IDN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.3432731628,48.9,64.0286941528,55.43,62.8,66.86,72.39,80.3,80.94,83.73,86.3,86.26,87.6,87.94,89.01,87.1274185181,90.62,91.1,92.73,93.55,94.15,94.83,96.0,96.4642583062,97.01,
IDA only,IDX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.8894343106,16.696508836,17.6571258764,18.6182754192,19.6270289627,20.8571834865,22.3407037325,22.7938084379,24.501801032,24.6994632337,26.0633390615,26.6217952873,27.6094737185,28.531202252,29.537398056,30.8057726046,32.2456503604,33.6396914885,34.659083342,35.5998190398,36.8448381697,39.0365241258,39.749212045,40.8765271992,42.8934287752,
Isle of Man,IMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,
India,IND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0628890991,46.5448188782,48.0262985229,50.9,50.9784317017,52.4436759949,53.8980979919,55.3389892578,56.7636451721,60.1,59.5622367859,55.8,62.3,63.6863021851,64.4,66.4319458008,67.9,69.2100448608,70.6152496338,75.0,76.3,67.6,79.9,77.7375183105,79.1692581177,
Not classified,INX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,
"Iran, Islamic Rep.",IRN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.1523895264,96.3502731323,96.547706604,96.74243927,96.9317550659,97.112953186,97.2833251953,97.4401779175,97.5807876587,97.7035598755,97.9,97.907875061,97.997215271,98.0832138062,98.1697616577,98.2607650757,98.4,98.4707794189,98.5919418335,98.7218475342,98.858757019,99.0009155273,99.1465682983,99.2939758301,99.4416809082,
Iraq,IRQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.3341903687,95.5390396118,95.7434387207,95.9451293945,96.1414108276,96.329574585,96.5069122314,96.6707229614,96.8182983398,96.9480285645,97.0627288818,97.1662750244,97.2625808716,97.3555450439,97.4490585327,97.5470199585,97.6533355713,98.1,97.8990859985,98.0359573364,98.1798324585,98.0,98.4815750122,98.6359405518,98.7906036377,
Iceland,ISL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,
Israel,ISR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,
Italy,ITA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,
Jamaica,JAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.334586,76.2833404541,77.2513275146,78.2166061401,79.1764678955,80.1282196045,85.706045,81.9965438843,82.907699585,84.554112,84.6793060303,87.708112,86.681291,87.262878418,88.1199798584,88.9815292358,89.8514328003,90.7326431274,92.0,92.524810791,93.4322662354,91.1,95.2611846924,96.179145813,97.0973892212,
Jordan,JOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.8,97.4775772095,97.652015686,97.8237533569,97.9900741577,98.1401672363,98.2855377197,98.9,98.5344848633,98.6358795166,98.7233123779,98.7998123169,99.5,98.9350204468,99.1734368203,99.0722351074,99.1504058838,98.8,99.3349227905,99.4,99.5531463623,99.6703720093,99.5,99.8976593018,100.0,
Japan,JPN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,
Kazakhstan,KAZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.6545333862,97.8179016113,97.9808197021,98.1369628906,98.2897338867,99.9,98.5682373047,98.6887512207,98.794128418,97.0,98.9599075317,99.0248794556,99.0826263428,99.1370315552,99.1919708252,99.2511901855,99.3178253174,99.3937759399,99.4792938232,100.0,99.6744384766,99.778793335,99.8757858276,99.9498443604,100.0,
Kenya,KEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.60775184631,6.65073490143,7.69326734543,10.9,9.7675075531,10.7938051224,11.8092794418,12.8112239838,14.5,14.7648048401,15.7176332474,16.659318924,17.5937595367,16.0,19.4565029144,20.3926029205,21.3370552063,22.2928123474,23.2590713501,23.0,19.2,26.2033405304,27.1940975189,28.1866035461,36.0,
Kyrgyz Republic,KGZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.3557510376,99.43019104,99.5041732788,99.5754547119,99.6413192749,99.6990737915,99.7460021973,99.8,99.7965621948,99.7958908081,99.780166626,99.7533111572,100.0,99.6817550659,99.6448516846,99.6124038696,99.5883102417,99.5755233765,99.5732345581,99.5796966553,99.0,99.6118621826,99.8,99.6580352783,99.8,
